SteamAppid,Description,Type,Name,Publishers,Developers,isFree,InterfaceLanguages,FullAudioLanguages,SubtitlesLanguages,Windows,Mac,Linux,Date,ComingSoon,Currency,DiscountPercent,InitialFormatted,FinalFormatted
16860,"El periodo de la Antigüedad Clásica fue testigo del surgimiento de las ciudades estado de Fenicia, Grecia y, más tarde, Roma y Persia. Todos sus conflictos se centraron en el gran mar del &quot;Medio de la Tierra&quot;, de ahí llamado Mediterráneo.",dlc,Civilization V - Cradle of Civilization Map Pack: Mediterranean,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,30 NOV 2010,false,ARS,0,ARS 53.99,"ARS$ 53,99"
16862,"Aunque la civilización floreció más tarde en el hemisferio occidental, la región que va desde Perú en el sur hasta México en el norte fue tan importante como una incubadora para el desarrollo de culturas antiguas. Este mapa abarca esta zona accidentada de junglas y terrenos elevados.",dlc,Civilization V - Cradle of Civilization Map Pack: Americas,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,30 NOV 2010,false,ARS,0,ARS 53.99,"ARS$ 53,99"
16720,"Inspirado en la fascinante historia y el inquebrantable espíritu de la agente secreto británica Violette Szabo, el jugador toma el control de Violette Summer, una hermosa espía de la Segunda Guerra Mundial adentrada en lo más profundo de las líneas enemigas, sin apoyo ni cobertura oficial por parte del gobierno británico.",game,Velvet Assassin,Missing Link Games,Replay Studios,false,"Inglés, Francés",,"Inglés, Francés",true,true,false,1 MAY 2009,false,ARS,0,ARS 67.99,"ARS$ 67,99"
16861,"El valle del río Indo fue el hogar de la primera civilización harappa, mientras que el valle del río Amarillo en China asistió al surgimiento de las primeras dinastías chinas. Ambas regiones están incluidas en el mismo mapa.",dlc,Civilization V - Cradle of Civilization Map Pack: Asia,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,30 NOV 2010,false,ARS,0,ARS 53.99,"ARS$ 53,99"
16870,"Interactúa con nuevos tipos de ciudades-estado, participa en nuevas misiones y competiciones globales y domina novedosos sistemas de combate terrestre y naval.",dlc,Sid Meier's Civilization V: Gods and Kings,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Japonés, Coreano, Polaco, Ruso, Español de España, Chino tradicional<br><strong>*</strong>idiomas con localización de audio","Inglés, Francés, Alemán, Italiano, Español de España","Inglés, Francés, Alemán, Italiano, Japonés, Coreano, Polaco, Ruso, Español de España, Chino tradicional<br><strong>*</strong>idiomas con localización de audio",true,true,true,21 JUN 2012,false,ARS,0,ARS 395.99,"ARS$ 395,99"
16867,"Descripción del Escenario:Corre el año 1492. A las cortes de Inglaterra, Francia y España acudieron intrépidos exploradores, ansiosos por viajar a través del Atlántico en busca de una ruta por el oeste hacia China y las Indias. ¿Encontrarán una nueva ruta de comercio y las incalculables riquezas de las costas Asiáticas?",dlc,Civilization V - Civ and Scenario Double Pack: Spain and Inca,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,16 DIC 2010,false,ARS,0,ARS 125.99,"ARS$ 125,99"
16868,"Disponible anteriormente como parte de la Digital Deluxe Edition en exclusiva, el Babylonian Civilization Pack y su gobernante, Nabucodonosor II (c. 630 – c. 561 D.C.), están disponibles como descarga por separado.",dlc,Civilization V - Babylon (Nebuchadnezzar II),"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Español de España, Polaco, Coreano",,"Inglés, Francés, Alemán, Italiano, Español de España, Polaco, Coreano",true,true,true,25 OCT 2010,false,ARS,0,ARS 89.99,"ARS$ 89,99"
16863,"El valle del río Indo fue el hogar de la primera civilización harappa, mientras que el valle del río Amarillo en China asistió al surgimiento de las primeras dinastías chinas. Ambas regiones están incluidas en el mismo mapa.",dlc,Civilization V - Cradle of Civilization Map Pack: Mesopotamia,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,30 NOV 2010,false,ARS,0,ARS 53.99,"ARS$ 53,99"
16866,"Explorers Map PackDiez fantásticos mapas para un jugador componen este DLC para Civilization V diseñado por Firaxis Games. Cinco de los mapas están basados en ubicaciones reales del mundo real, elegidas por su interés histórico y posibilidades de juego.",dlc,Civilization V - Explorer’s Map Pack,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)",false,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",,"Inglés, Francés, Alemán, Italiano, Polaco, Español de España, Coreano",true,true,true,3 MAY 2011,false,ARS,0,ARS 89.99,"ARS$ 89,99"
16900,Uno de los desarrolladores de los Rainbow Six® y Ghost Recon® originales presenta para la gente más audaz un shooter en primera persona con compleja customización de personajes y armas. Tómate tu tiempo. Desarrolla tu plan. Completa la misión.,game,GROUND BRANCH,MicroProse Software,BlackFoot Studios,false,Inglés<strong>*</strong>,,Inglés<strong>*</strong>,true,false,false,14 AGO 2018,false,ARS,0,ARS 2100.00,"ARS$ 2.100,00"
17020,"2155. De las cenizas de la devastadora Tercera Gran Guerra emerge la Commonwealth, un opresivo gobierno mundial decidido a controlar todo el planeta. Las pocas facciones independientes que restan contraatacan de la única forma que pueden, con equipos de élite de operativos especiales entrenados en tácticas avanzadas de guerrilla con...",game,Global Agenda: Free Agent,Hi-Rez Studios,Hi-Rez Studios,true,"Inglés, Alemán",,"Inglés, Alemán",true,false,false,14 JUN 2011,false,,0,ARS 0.00,
17120,"Children of the Nile: Alexandria es una expansión para el juego Children of the Nile que añade una nueva minicampaña centrada en el surgimiento de la ciudad de Alejandría. ¡Mediante el uso de las particulares técnicas de construcción de edificios de Children of the Nile, forjarás una nueva dinastía para gobernar todo Egipto y construir...",game,Children of the Nile: Alexandria,"Tilted Mill Entertainment, Inc.","Tilted Mill Entertainment, Inc.",false,"Inglés, Francés, Alemán, Italiano, Español de España",,"Inglés, Francés, Alemán, Italiano, Español de España",true,false,false,22 SEP 2008,false,,0,ARS 0.00,
17140,"11 de junio de 2009 - Actualización Dos nuevas clases de orco con las que jugar: Señor (Guerrero) o Chamán. Juego ampliado: Los orcos consumen el doble de comida, aprenden artes marciales de forma más rápida, fabrican objetos de forma más lenta y el Chamán utiliza totems para invocar criaturas.",game,Hinterland,"Tilted Mill Entertainment, Inc.","Tilted Mill Entertainment, Inc.",false,"Inglés, Francés, Alemán, Español de España",,"Inglés, Francés, Alemán, Español de España",true,false,false,30 SEP 2008,false,,0,ARS 0.00,
17100,"Children of the Nile™ es una joya única entre los juegos de construcción de ciudades, sin parangón tanto en grandeza como en atención al detalle.Como Faraón guiarás a tu pueblo a través de miles de años de historia: desde los básicos cazadores y recolectores hasta la creación de una civilización inmortal.",game,Children of the Nile: Enhanced Edition,"Tilted Mill Entertainment, Inc.","Tilted Mill Entertainment, Inc.",false,"Inglés, Francés, Alemán, Italiano, Español de España",,"Inglés, Francés, Alemán, Italiano, Español de España",true,false,false,8 JUL 2008,false,ARS,0,ARS 104.99,"ARS$ 104,99"
17080,Esta edición incluye las armas DLC de las diez expansiones anteriores además de nuevos contenidos.,game,Tribes: Ascend,Hi-Rez Studios,Hi-Rez Studios,true,"Inglés, Alemán, Ruso, Portugués de Portugal",Inglés,"Inglés, Alemán, Ruso, Portugués de Portugal",true,false,false,27 JUN 2012,false,,0,ARS 0.00,
17330,Una frenética nueva entrega del juego del año de PC de 2007*: Juega en el papel del sargento Sykes y experimenta una forma de combate completamente nueva. Una típica misión de combate tras las líneas enemigas se convierte en decisiva cuando descubres que tus enemigos han capturado algo de vital importancia para la consiguiente guerra.,game,Crysis Warhead®,Electronic Arts,Crytek,false,"Inglés, Francés, Alemán, Español de España, Italiano, Checo, Polaco, Ruso, Húngaro",,"Inglés, Francés, Alemán, Español de España, Italiano, Checo, Polaco, Ruso, Húngaro",true,false,false,17 SEP 2008,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17180,"En este juego para PC que mezcla estrategia por turnos con combate táctico en tiempo real y en el papel de John Singleton Mosby, uno de los líderes más interesantes y dinámicos de la Guerra Civil, eres el responsable, no de liderar grandes ejércitos en la batalla, sino de dirigir pequeños grupos de hostigadores, exploradores y guerrillero",game,Mosby's Confederacy,"Tilted Mill Entertainment, Inc.","Tilted Mill Entertainment, Inc.",false,Inglés,,Inglés,true,false,false,19 NOV 2008,false,,0,ARS 0.00,
17390,"Be the architect of your own universe with Spore, an exciting single-player adventure. From Single Cell to Galactic God, evolve your creature in a universe of your own creations.",game,SPORE™,Electronic Arts,Maxis™,false,"Inglés, Checo, Danés, Alemán, Español de España, Finés, Francés, Italiano, Húngaro, Holandés, Noruego, Polaco, Ruso, Sueco, Portugués de Portugal",,"Inglés, Checo, Danés, Alemán, Español de España, Finés, Francés, Italiano, Húngaro, Holandés, Noruego, Polaco, Ruso, Sueco, Portugués de Portugal",true,false,false,19 DIC 2008,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17410,"In a city where information is heavily monitored, couriers called Runners transport sensitive data. In this seemingly utopian paradise, a crime has been committed, &amp; you are being hunted. You are a Runner called Faith and this innovative first-person action-adventure is your story.",game,Mirror's Edge™,Electronic Arts,DICE,false,"Inglés, Francés, Alemán, Italiano, Español de España, Checo, Ruso, Polaco, Húngaro, Portugués de Portugal","Inglés, Francés, Alemán, Italiano, Español de España, Ruso","Inglés, Francés, Alemán, Italiano, Español de España, Checo, Ruso, Polaco, Húngaro, Portugués de Portugal",true,false,false,14 ENE 2009,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17440,"Llena tu universo de horror y humor. Crea bestias grotescas o animalitos cariñosos, luego míralos andar como robot, zombi, hacer el Break Dance ¡y más! Incluye más de 100 nuevos artículos. 60 Nuevas partes 48 Nuevas opciones de pintura 24 Nuevas animaciones",game,SPORE™ Creepy & Cute Parts Pack,Electronic Arts,Maxis™,false,"Inglés, Checo, Danés, Alemán, Español de España, Finés, Francés, Italiano, Húngaro, Holandés, Noruego, Polaco, Ruso, Sueco",,"Inglés, Checo, Danés, Alemán, Español de España, Finés, Francés, Italiano, Húngaro, Holandés, Noruego, Polaco, Ruso, Sueco",true,false,false,19 DIC 2008,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17480,"El desesperado liderazgo de una condenada Unión Soviética viaja en el tiempo para cambiar la historia y restaurar la gloria de la Madre Rusia. La misión de viaje en el tiempo va mal, porque las circustancias son diferentes y la tecnología ha evolucionado de una forma totalmente distinta.",game,Command & Conquer: Red Alert 3,Electronic Arts,EA Los Angeles,false,"Checo, Inglés, Francés, Alemán, Húngaro, Italiano, Polaco, Ruso, Español de España",,"Checo, Inglés, Francés, Alemán, Húngaro, Italiano, Polaco, Ruso, Español de España",true,false,false,8 ENE 2009,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17500,"¡Sumérgete en el apocalipsis zombie con Zombie Panic! Source: un shooter cooperativo survival horror en primera persona, una trepidante experiencia multijugador y una de las modificaciones de Half-Life 2 más populares de todos los tiempos.",game,Zombie Panic! Source,Zombie Panic! Team,Zombie Panic! Team,true,"Inglés, Ruso, Francés, Italiano, Alemán, Español de España, Danés, Holandés, Portugués de Portugal, Portugués de Brasil, Chino simplificado, Español de Hispanoamérica",Inglés,"Inglés, Ruso, Francés, Italiano, Alemán, Español de España, Danés, Holandés, Portugués de Portugal, Portugués de Brasil, Chino simplificado, Español de Hispanoamérica",true,false,true,3 OCT 2008,false,,0,ARS 0.00,
17460,"As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.",game,Mass Effect (2007),Electronic Arts,BioWare,false,"Inglés, Francés, Alemán, Español de España, Italiano",,"Inglés, Francés, Alemán, Español de España, Italiano",true,false,false,19 DIC 2008,false,ARS,0,ARS 5399.00,"ARS$ 5.399,00"
17470,"You are Isaac Clarke, an engineer on the spacecraft USG Ishimura. You're not a warrior. You're not a soldier. You are, however, the last line of defense for the remaining living crew.",game,《死亡空间》 (2008),Electronic Arts,EA Redwood Shores,false,"Inglés, Francés, Alemán, Italiano, Español de España",,"Inglés, Francés, Alemán, Italiano, Español de España",true,false,false,9 ENE 2009,false,ARS,0,ARS 899.00,"ARS$ 899,00"
17580,"Dystopia is a cyberpunk game with tense combat situations in a high-tech world spanned by computer networks. Playing as either Punk mercenaries, or Corporate security forces, the player will fight through the physical world to gain access, via jack-in terminals, to cyberspace.",game,Dystopia,,Puny Human,true,"Danés, Holandés, Inglés, Finés, Francés, Alemán, Italiano, Japonés, Coreano, Noruego, Polaco, Portugués de Portugal, Ruso, Español de España, Sueco, Chino tradicional, Tailandés",,"Danés, Holandés, Inglés, Finés, Francés, Alemán, Italiano, Japonés, Coreano, Noruego, Polaco, Portugués de Portugal, Ruso, Español de España, Sueco, Chino tradicional, Tailandés",true,false,true,6 FEB 2009,false,,0,ARS 0.00,
17570,"Pirates, Vikings, and Knights II pits three teams against each other in a struggle for wealth, power and total domination. Whether using the Gunpowder Keg to clear out a territory full of enemies, or the Javelin to pin your dead foes to a wall, you'll find this game both hilarious and exhilarating.",game,"Pirates, Vikings, and Knights II",Octoshark Studios,Octoshark Studios,true,"Danés, Holandés, Inglés, Finés, Francés, Alemán, Noruego, Portugués de Portugal, Ruso, Español de España, Sueco, Italiano, Búlgaro, Checo, Griego, Húngaro, Japonés, Coreano, Polaco, Portugués de Brasil, Rumano, Chino simplificado, Español de Hispanoamérica, Tailandés, Chino tradicional, Turco, Ucraniano, Vietnamita",,"Danés, Holandés, Inglés, Finés, Francés, Alemán, Noruego, Portugués de Portugal, Ruso, Español de España, Sueco, Italiano, Búlgaro, Checo, Griego, Húngaro, Japonés, Coreano, Polaco, Portugués de Brasil, Rumano, Chino simplificado, Español de Hispanoamérica, Tailandés, Chino tradicional, Turco, Ucraniano, Vietnamita",true,false,true,12 FEB 2010,false,,0,ARS 0.00,
17740,"Unique strategy/first person shooter mix: One commander on each team plays from above, choosing research, placing buildings and giving orders. The rest fill the role of soldiers on the ground, with four distinct classes to choose from and customizable vehicles to drive.",game,Empires Mod,Empires,Empires,true,"Inglés, Polaco, Español de España, Ruso, Francés, Alemán, Sueco, Portugués de Brasil",Inglés,"Inglés, Polaco, Español de España, Ruso, Francés, Alemán, Sueco, Portugués de Brasil",true,false,true,28 JUL 2008,false,,0,ARS 0.00,
17710,Explora un paisaje postapocalíptico devastado por la guerra y enfréntate a enemigos usando varias armas en este híbrido FPS/RTS.,game,Nuclear Dawn,Iceberg Interactive,"GameConnect, InterWave Studios",false,"Inglés, Checo, Alemán, Ruso, Español de España, Coreano","Inglés, Alemán","Inglés, Checo, Alemán, Ruso, Español de España, Coreano",true,true,true,26 SEP 2011,false,ARS,0,ARS 765.00,"ARS$ 765,00"
