SteamAppID,numReviews,AuthorSteamID,NumGamesOwned,NumReviews,PlaytimeForever,PlaytimeLastTwoWeeks,PlaytimeAtReview,LastPlayed,Language,ReviewText,TimestampCreated,VotedUp,VotesUp,VotesFunny,CommentCount,SteamPurchase,ReceivedForFree,WrittenDuringEarlyAccess
15710,1,76561198275469876,435,197,12,0,12,1656642219,latam,"Repite los errores de su antecesor. Aunque este parece un poco más interesante en cuanto a historia.
Una lástima la jugabilidad.",1656642274,false,2,0,0,true,false,false
15700,1,76561198275469876,435,197,280,0,280,1651519749,latam,"Ha envejecido demasiado mal.
Los movimientos son horribles, controles de tanque básicamente.
Demasiado prueba y error.
No recomendado.",1656619104,false,4,0,0,true,false,false
15620,3,76561198807323937,139,13,188,0,172,1689034299,latam,No,1688821007,false,0,0,0,true,false,false
15620,3,76561198220164253,0,13,21,0,21,1478045775,latam,"nada que ver con el primer dawn of war, no vale la pena el juego. Muy pocas unidades, razas y variables de ejercito, casi seria mejor que sacaran otra expansión para el primer dawn of war y no esta clase de juegos escuetos.",1550329110,false,0,0,0,true,false,false
15620,3,76561198877510503,20,2,50,0,50,1546098573,latam,me arepenti de la compra,1546653400,false,1,2,0,true,true,false
15750,1,76561198822048891,237,14,67,0,67,1605145742,latam,"No te permite guardar partidas, no gastes tu dinero.",1618455754,false,0,0,0,true,false,false
16450,4,76561198798500415,0,46,1015,0,1015,1612225604,latam,"Una vergonzosa secuela a un juego tan magistral y excelente como F.E.A.R 1. No vale ni el dolar por el que te lo quieren vender, así de malo es. Vergonzoso.",1679554368,false,0,0,0,true,false,false
16450,4,76561198393085776,262,33,64,0,64,1655335489,latam,una verga,1656632939,false,1,0,0,true,false,false
16450,4,76561198352262249,178,40,504,0,504,1626387600,latam,"Si te gusto el F.E.A.R. original, te encantaron sus expansiones y buscas una secuela que lleve el terror y gameplay al siguiente nivel, pues déjame decirte que vas a terminar grandemente decepcionado.
El juego es un total downgrade si lo comparas con el original. 

Advertencia de MUCHO TEXTO

¿El por qué? 
Empecemos por lo que en mi opinión es lo peor: la IA de los enemigos.
La IA de los enemigos es tontisima, la mayoría de enemigos solo se limita a correr hacia ti disparando, otros simplemente huirán y se esconderán hasta que vayas hasta a ellos para matarlos y algunos cuantos simplemente solo se quedaran parados inmóviles mirando hacía ti o hacía una esquina. 

Otro punto negativo a mencionar sería el gunplay, mientras que en el F.E.A.R. original los combates eran frenéticos, llenos de enemigos, con cierto grado de dificultad, lo que los hacia muy divertidos. En este no pasa eso. Los enemigos no son muchos (excepto por la recta final de lo que hablare más adelante) y como mencione anteriormente, la mal programación de los enemigos hace que los combates se sientan demasiado fáciles, absurdos y un poco tontos. 
Las armas se sienten sin potencia: la pistola, las 2 escopetas y la carabina lazer. 
Las escopetas se sienten menos poderosas y mucho mas lentas que en el original, lo que hace que la mejor opción sea pasar de ellas y simplemente usar el rifle de asalto. Con la pistola, el lanzallamas y la carabina lazer pasa lo mismo, simplemente parece que les estas haciendo cosquillas en vez de tratar de asesinarlos.

El plot esta ok, pero se podría resumir en: Alma anda horny
 

Y otra cosa que odie fue al HDSP que diseño el mapeado de teclas >:c
El mapeado de teclas o key binding es super incomodo, osea, ¿como no vas a poner soporte para mouse con botones laterales? ¿y a quien se le ocurrió que era buena idea poner ALT izquierdo como el botón de correr? 
¿Acaso el CSM ese tiene idea de cuantas veces presione la tecla windows por intentar correr?

Ahora, debo admitir que el juego tiene unos cuantos puntos positivos, o al menos a mi me gustaron.
Toda la segunda parte del juego: sinceramente no sientes que el juego despega o arranca sino hasta después del nivel donde entras a la escuela, todo ese nivel es muy bueno a mi parecer y casi hace que valga la pena invertir 7 horas para jugar F.E.A.R. 2 (si el juego es corto). Después de ese nivel la dificultad se incrementa un poco y la cantidad de enemigos aumenta considerablemente hasta llegar al nivel final. Toda esa trayectoria final es divertida y por breves momentos se logra sentir como el F.E.A.R. original, luego recuerdas lo incomodo que son los controles y se te pasa. 
Otras cosas que también me gustaron fueron los 2 nuevos enemigos, ¿mutantes?, no se como llamarlos. Los que se mueven super rápido y se van corriendo en 4 patas por el suelo y las paredes me parecieron muy divertidos de combatir, también los que pueden revivir enemigos muertos me parecieron interesantes, aunque me hubiera gustado que fueran un poco más agresivos ya que lo nomas te las pasas persiguiéndolos. 
El final me pareció bastante impactante y por eso me gusto.
Y finalmente el DLC de Reborn es demasiado bueno, es todo lo que el juego principal debió de ser. 

En conclusión: si vivo 100 años, 100 años van y chingan a su madre los desarrolladores de F.E.A.R. 2",1626646549,false,2,0,2,true,false,false
16450,4,76561198118696564,1062,73,600,0,580,1598227487,latam,"FEAR 2 es una poronga irreparable por donde se lo vea y te lo voy a demostrar en 3 puntos básicos, los cuales están íntimamente relacionados con el FEAR original.
1. El equipo que hizo FEAR 1 tenía un propósito claro: hacer un juego de acción basado claramente en el estilo de las películas de John Woo. Que significa esto? que a la hora de cagarte a tiros el aire se llenara de partículas de todo tipo (chispas, polvo, papeles, sangre, etc...) de modo que, combinado con la cámara lenta y luces dinámicas se convirtiera en un espectáculo visual. FEAR 2 no tiene nada de esto, y cuando lo tiene, fracasa con total éxito a la hora de implementarlo. Esto se da por varios motivos. La mayoría de los entornos son completamente estáticos sin luces dinámicas ni posibilidad de generar partículas, cuando entras en cámara lenta los enemigos brillan mas que el sol y porque al hacer necesario apuntar con mira para para poder cagarte tiros se reduce mucho el campo de visión por lo cual si hay efectos es probable que no los llegues a ver. De este modo FEAR 2 traiciona sus raíces para hacer un shooter genérico y encima malo. Pareciera que lo único que se acordaron fue de poner cámara lenta.
2. El terror en el FEAR original era simple y efectivo. Había secuencias claramente diseñadas para la acción y otras para el terror. En FEAR 2 esto no es así. Todas las secuencias de terror quedan completamente arruinadas por 2 motivos: Hay algún mogólico que te acompaña y encima no se calla nunca por lo que caga el suspenso. La otra razón es que llenan todas las secuencias de post Processing effects. Que significa esto? que todas las secuencias de terror se llenan de distorsión, color naranja y cambios de ángulos repentinos que vez de asustarte te dan ataques de epilepsia y te agarran 9 enfermedades desconocidas por la raza humana.
3. El gameplay es una poronga insalvable por 2 motivos. En el original la IA de los enemigos trabajaba como un escuadrón y se comportaban de forma sumamente inteligente para contrarrestar tu habilidad de poner cámara lenta. En el FEAR 2 son todos unos mogólicos que de pedo saben dónde están parados. Encima que le hacen downgrade a la IA, los ponen a combatir en entornos abiertos (la IA esta pensada par combatir en entornos cerrados tipo oficinas etc) y los hacen venir en grandes cantidades para compensar su retraso mental. Por si fuera poco los visten como si fueran parte de la película Tron: Legacy. O sea que les salen luces por todo el cuerpo. Con trajes megafuturistas que contrastan con la simplicidad y realismo del FEAR original. LA otra razón por la que el gameplay es malo es por lo chotas y malas que son las armas, tienen unos sonidos horribles, sentís que haces poco daño con las mismas y tienen todas un diseño futurista horrible y genérico.
El que hayan cagado la escopeta debería ser considerado un crimen de lesa humanidad. Ni Hitler se animó a tanto.

Bonus Round: La historia es una poronga y encima esta mal contada. En el FEAR original te vas enterando de la trama por visiones, mensajes de teléfono y lo que te va diciendo tu jefe. En FEAR 2 te ponen a leer 300 mensajes que encima la mayoría son irrelevantes y no le importan a nadie. El DLC es una cagada que dura 50 minutos",1598220666,false,0,1,1,true,false,false
16730,5,76561198325641871,543,140,31,0,31,1653785824,latam,Graficos más feos y rotos que pisar caca descalzo,1673083050,false,0,1,0,true,false,false
16730,5,76561198913600923,480,24,289,0,289,1657909790,latam,"Para ser honesto, este no es un muy buen juego, no es tan malo como decian, pero tampoco es muy bueno.

Los principales problemas que este juego tiene son:

-Enemigos muy tediosos en algunas partes

-La habilidad especial que tiene tu personaje no tiene mucho uso en el juego

-El juego se puede volver muy repetitivo

-La parte final es tan mala que no me la pude pasar de lo tediosa que es

Le pongo una review negativa porque, a pesar de que el juego no es tan malo, tampoco me parece que valga tanto la pena jugarlo.",1657910324,false,0,0,0,true,false,false
16730,5,76561198239227526,284,8,18,0,18,1589514655,latam,Asqueroso el juego culiao malo como ctm pueden hacer una wea tan mala y no ponerla gratis no vale ni los 250 pesos que me costo,1589514923,false,0,0,0,true,false,false
16730,5,76561198394856763,0,40,449,0,449,1563321092,latam,"Me gustaría recomendar este juego por su original argumento y su interesante historia, pero la cantidad de bugs y démas errores técnicos me impiden poder hacerlo. En resumen, una buena idea mal llevada.",1563408111,false,0,0,0,true,false,false
16730,5,76561198347160277,353,13,25,0,25,1539621610,latam,"[h1] ¿TRUÑO LEGENDARIO? [/h1]

Parecía un buen juego en el trailer e imágenes promocionales pero a la hora de jugarlo vas comprendiendo de que la cosa no es tan así. Los gráficos que tiene no son nada del otro mundo aunque cumplen si tenemos en cuenta la época en que salió. Si hablamos de la jugabilidad, que de por sí es muy torpe, se ve aún más limitada por la gran cantidad de bugs que presenta este título. Dejando de lado el hecho de que la historia es plana y está plagado de errores no es lo peor que se haya creado.",1539626769,false,1,0,0,true,false,false
16810,1,76561198062621902,296,31,560,0,310,1675677782,latam,"Por lejos, es incomparable con el viejo Colonization. 
Para empezar no es Colonization sino un reskin de Civilization 4, por lo que la jugabilidad es igual al segundo. 
El viejo Colonization tiene su propio modo de jugar y estaba definitivamente mejor pulido que este, incluso para la época en que salió. Este Colonization 4 es visualmente agradable y tiene algunas cosas de Civ 4 que hacen más fácil jugar, pero no es una continuación del anterior. 
Incluso la ambientación es distinta a causa de la música, que no trasmite las mismas sensaciones. 
Únicamente recomendado para quienes estén acostumbrados al Civ 4 o necesitan si o si una versión actualizada del viejo. Pero Sid Meier´s Colonization todavía hay uno sólo.",1674573316,false,1,0,0,true,false,false
16720,1,76561198273011256,2759,647,235,0,222,1565269483,latam,"[h1]Es como si mezclaras todas las mecanicas buenas y pulidas de metal gear... pero ejecutandolas mal :c[/h1]

Algo triste porque este jueguito tiene mucho potencial perdido; a resumidas cuentas: buenas ideas, mal ejecutadas </3

>A grandes rasgos:
Este jueguito, inspirado en una agente secreta de la WWII nos narra su tarea titanica al ""infiltrarse"" en las trincheras nazis, lo pongo entreparentesis porque dudo mucho si infiltrarse se considere matar todo a tu paso xD, y es el problema principal del titulo, es un wannabe metal gear, que a diferencia de esté no da opciones a como ""infiltrarte"" vas de escenario en escenario picando nazis con una navaja por atras 7u7 como vil brayan, limpias el escenario de enemigos, continuas... suena bonito en teoria pero las mecanicas que utiliza estan muy mal ejecutadas, en principio los controles son muy cuadrados, el rango de vision de los enemigos es raro, es como un rectangulo gigante de 10km... puedes estar a su lado y no te ven, pero ojo que de frente a leguas si xD y tiene cosas medio ilogicas, como no poder recojer armas de tus enemigos y ""utilizar la luz"" rompes transformadores para estar en la oscuridad, pero no sirve de mucho.

*Ah, y antes que todo si lo vas a jugar, o lo consideras comprar necesitas esto: https://www.nvidia.com/object/physx-9.13.0604-legacy-driver.html es un juego viejo y te crashea si o si, sin ese driver.*

>Lo bueno:
-El valor historico del jueguito (los videojuegos son cultura~♥)
-Tiene aires de metal gear, si las mecanicas estuvieran pulidas estaria a la altura.
-Quiere innovar: tienes un power-up que te vuelve casi invisible, e incluso leveleas a nuestra protagonista
- Al menos puedes ocupar una pistola silenciada, con municion que encuentras en lockers, obviamente no es un shooter, y necesitas hacer puros headshots... hacer que las balas cuenten.

>Lo malo:
-Todas esas ideas e innovaciones se van al carajo al implementar controles horribles...
-Puedes ocupar ductos para pasar, como nuestro amado snake, pero ojo que para salir ocupas otro boton, lo que lo hace medio molesto siendo un juego de ""sigilo"" en el que ocupas moverte rapido, en general es un titulo que se vuelve malo por sus pesimos controles y decisiones... como que no puedes utilizar armas de enemigos caidos en combate... sin dar algun pretexto, ok es sigilo, pero retomo mis palabras: ""que clase de sigilo es matar todo si o si?"".
-Es un juego que ha envejecido pobremente... se ve feito, e incluso tiene algunos bugs randoms.

[h1]Resumiendo:[/h1]
Es un juego mediocre 5/10 que solo empeora por las decisiones de los desarrolladores; ponerte en modo aim?, utilizar un boton para salir de un ducto? no poder recojer armas de enemigos?, que los medikits no los puedas cargar? etc etc, tiene muchisimo potencial perdido por cuestiones asi 4/10 consideralo comprar solo si te excitan demasiado los juegos de ""sigilo"" y tus estandares son pobres... (y obviamente que este en descuento).",1565269306,false,4,1,0,true,false,false
16900,1,76561198236525734,108,17,109,0,109,1683216010,latam,"No lo recomiendo x el hecho de que no hay gente para jugar, 1 solo sv sudamericano (br) y esta vacio. Esta bueno para hacer un par de misiones solo, pero la reseña es por el tema del online que solo anda si jugas con gente de norte america, y la gracia es jugarlo online. El juego no lo pude probar mucho pero x lo que vi un 9/10, muy lindo las modificaciones q se pueden hacer al arma, me gustaria q agreguen un grip horizontal o diagonal, el resto esta bueno",1683216209,false,0,0,0,true,false,true
17390,16,76561198313645771,18,5,927,0,811,1690444994,latam,"Compren el juego en origin, aqui no hay servidores",1684548181,false,2,0,0,true,false,false
17390,16,76561198329328361,264,2,8,0,8,1684454476,latam,"Los servidores estan cerrados en Steam y no tienen codigos para registrarlo en Origin, compralo allá, acá no vale la pena.",1684536452,false,1,0,0,true,false,false
17390,16,76561198975792234,38,13,387,0,334,1673544820,latam,Es igual que el pirata,1670353086,false,0,1,0,true,false,false
17390,16,76561198798217791,75,2,1749,0,1749,1649026643,latam,"Muy buen juego, pero no recomiendo comprarlo por steam. por que para activar algunos dlc hay que introducir el código de la clave de producto, la cual steam no puede darte a menos que compres el juego por la pagina de origin. Si alguien tiene alguna solución, que la escriba.",1664055583,false,10,0,0,true,false,false
17390,16,76561199214280748,0,1,165,0,77,1673755325,latam,pague solo para que no me dejen iniciar secion o registrarme,1661214979,false,0,0,0,true,false,false
17390,16,76561198309493317,228,42,2131,0,2131,1617068539,latam,mira ta fachero y ta ª,1655992431,false,1,0,0,true,false,false
17390,16,76561199031398904,0,2,248,0,145,1643156219,latam,El juego salió malo porque lo compramos y salió malo esperamos 4 días y no funciono me pueden hacer una devolución,1638149908,false,1,2,0,true,false,false
17390,16,76561198333862163,0,21,795,0,795,1579217941,latam,"---Spore---
Crea tu propio Homúnculo.

Si, seguro jugaste o viste a algún youtuber jugarlo, Spore es un clásico entre los juegos de creación. Un universo de criaturas que tú mismo podrás crear y evolucionar de la manera que quieras.

Spore es muy simple de entender, puedes dejar volar tu creatividad con todas las posibilidades que el juego te da, junto con algunas de sus… absurdas limitaciones.

Spore es un buen juego, pero tiene un gran problema, el paso del tiempo no le ayudo para nada. Spore es un juego viejo, si, esa es la verdad, sus planetas, aunque muy bonitos al comienzo, son muy reducidos y sus modelos 3D no son los mejores, los escenarios son feos, y las opciones son bastante limitadas en muchos momentos de la partida.

Spore cuenta con varias “etapas”, y a mi parecer el juego decae hasta cierto punto cuando llegamos a la etapa de las aldeas, ya se convierte en un juego tipo “Age of Empires” al principio algo clásico y luego futurista, y para ser sincero el sistema no está muy bien trabajado, sobre todo en la etapa de las aldeas, la cual me pareció aburrida y lenta.

Otro problema con Spore es su alto precio, entiendo que no es mucho, pero existen otros juegos que con los años bajan su precio, Spore tiene un precio algo elevado para lo viejo que es, además tiene algunos dlc que también son bastante caros de los cuales no puedo opinar pues no los he jugado.

Spore tiene muchos aciertos, muchas cosas disfrutables y definitivamente te puede hacer pasar un buen rato…. Pero estamos en 2021 y para ser honesto…. No sé si puedo recomendarlo, sobre todo por ese precio, quizá si lo consigues en oferta pueda ser divertido echarle algunas horas.

Por todos estos motivos es que no recomiendo Spore, y créanme que me duele, pero siempre que recomiendo algo es porque yo lo volvería a comprar y jugar, pero no aria esto con Spore. Mi recomendación… saquen Spore 2 con un mejor motor gráfico y más opciones de personalización.

No recomendado 5/10 si está en oferta podría ser una buena idea.

---------5/10----------",1634910638,false,1,0,4,true,false,false
17390,16,76561198346658288,0,21,368,0,25,1659490666,latam,"El juego tiene un problema inmenso en su version de steam el cual es que no puedes iniciar sesión ergo, no puedes usar las opciones en linea que tiene el juego, lo cual te impide ver y compartir tus creaciones, que creo yo es una parte muy imortante del juego",1632270232,false,0,0,0,true,false,false
17390,16,76561199156895515,0,178,13,0,6,1631805121,latam,No inicia secion y dice que no estoy conectado a internet,1631805086,false,9,1,0,true,false,false
17390,16,76561198064092162,172,40,94,0,94,1589066363,latam,"Como es muy bien sabido lo basura codiciosa que es EA subieron el precio a 899 AR$ (para no decir 900, así parece más barato). Pero la joda es para ellos porque lo compré a 57 pesos. 

¡Chupame esta EA!",1629655955,false,2,3,0,true,false,false
17390,16,76561198853661504,0,42,1124,0,801,1679093180,latam,me aburre,1609080982,false,0,0,0,true,false,false
17390,16,76561198251218236,102,13,2168,0,434,1646801180,latam,"Si, es divertido y todo pero es muy problematico 
A la hora de registrarse debes primero de registrar la clave del producto en tu cuenta de EA o hacerte una 
Además tiene incontables bugs que crashean el juego y hace de la experiencia algo bastante molesto
En el modo Criatura, si mueres crashea el juego y es un bug que nunca arreglaron 
Y en el modo tribal por algun motivo se crashea de forma aleatoria 
Y cabe decir que no tiene guardado automatico así que si olvidaste guardar, perdiste todo tu progreso",1593890490,false,1,0,0,true,false,false
17390,16,76561198278855850,0,3,4569,0,2163,1608607524,latam,"una mierda. no puedo guardar mi partida, tuve un problema en mi pc y se me elimino todo, trato de hacerme la cuenta de spore y no me deja siempre el mismo mensaje de que la señal esta mal pero mi señal es de lo mejor y aun asi no me deja hacerme la cuenta o ingresar a una, por lo que no puedo disfrutar del juego por que siempre se borra todo",1564615000,false,3,3,0,true,false,false
17390,16,76561198154255094,0,1,25,0,25,1548528845,latam,Se me cierra el juego cuando me apareo o evoluciono,1548529325,false,0,3,0,true,false,false
17390,16,76561198070048078,0,2,201,0,201,1542069127,latam,si vna a vender un juego al menos fijense que todo funcione,1542069215,false,0,0,0,true,false,false
17410,13,76561199063234183,222,28,517,0,305,1687134370,latam,"La historia es malísima, al principio dejás las cinemáticas para ver si te engancha, pero nada queda muy claro y al final terminas saltando todas las cinemáticas porque igual no entendiste nada, y el gameplay se basa en W+Espacio+suerte para que el personaje se agarre. Porque más de la mitad de tus muertes van a ser por culpa de que el personaje no se agarró de algún lugar, aparte de ser bastante triste el hecho de que la primicia del juego es que se trata de correr y matar haciendo parkur y eso es lo que menos se ve en el juego, constantemente los escenarios del juego te traban esa experiencia fluida de parkur o hacen que el personaje no se agarre a lugares que evidentemente puede alcanzar, pero que simplemente no se puede. Aparte de eso, otra cosa molesta es que te penalizan los errores haciendo que tengas que probar diferentes cosas hasta que algo te funcione, lo cual en un juego de correr y matar, arruina la experiencia, sin mencionar que el sistema de combate está muy mal implementado, si te gusta jugar violento sacándole las armas a los enemigos y limpiando el lugar para avanzar bien, hay momentos donde el juego, sin decirte, quiere que huyas, haciendo que pierdas varias veces, y por el contrario si te gusta más correr y escapar de los enemigos, hay momentos donde el juego no te va a dejar avanzar hasta que no acabes con los enemigos. La verdad esperaba más de este juego.",1687046557,false,1,0,0,true,false,false
17410,13,76561198127196337,316,24,338,0,338,1671231839,latam,"Un juego que para su época se veía muy bien y tenía cierta originalidad en lo del parkour, aunque las mecánicas jugables son muy toscas, muy trabadas, no hay un fluidez al 100% al jugarlo. Después de un tiempo aburre. Los combates son la peor parte del juego. 

La historia es una excusa para de ir de un punto A a un B, no esta muy trabajada.

Lo mejor del juego por afano es el arte gráfico y su estilo cyberpunk.

Igual me es imposible recomendar este juego.",1681092361,false,0,0,0,true,false,false
17410,13,76561199014521519,0,2,28,0,28,1672979496,latam,simplemente inicie a jugarlo y dejo de funcionar pasado el tutorial,1672979894,false,0,0,0,true,false,false
17410,13,76561198920282685,212,88,46,0,46,1658886316,latam,Lo recordaba mejor.,1658886461,false,0,0,0,true,false,false
17410,13,76561198826038421,201,23,264,0,264,1625619332,latam,"Cómo me gusta este juego, amigo... sin duda uno de mis favoritos. Lo jugué un montón (mucho) en la Xbox 360 allá por el 2014/2015/2016 (sí, le saqué bastante uso). 

Aunque la historia sea mala y esté llena de agujeros de guión o simplemente sucedan cosas sin sentido, visualmente es hermoso, la música es muy buena e interesante, el diseño de niveles está bueno y la jugabilidad es satisfactoria. De hecho es su punto más fuerte. 

[h1] ¿Por qué esto es una reseña negativa? [/h1]
Bueno, la trolearon con lo de que no tiene logros. Me hubiese gustado platinarmelo :( . Además su precio es absurdo. Literalmente este juego es del 2008. Pero bueno, así es EA, qué se le va a ser. Si tenés muuuuchas ganas de jugarlo, entonces te diría que te lo piratees. Te estarías gastando más de 1400 pesos en este juego. Pasa que cuando me lo compré, era más barato y era una oferta que incluía a la secuela.

Pero bueno Mirror's Edge va a quedar siempre en mi corazoncito.",1633316780,false,0,0,0,true,false,false
17410,13,76561198084596418,818,40,250,0,250,1565555543,latam,"Corto, estéticamente lindo pero que no destaca en nada, su historia y personajes son pésimos, es demasiado lineal y tiene un pobre diseño de niveles.",1632095852,false,1,0,0,true,false,false
17410,13,76561198425914107,0,16,557,0,367,1621828610,latam,"una basura injugable adentro de una bolsa clavada en un palo enterrado 90 metros bajo tierra incendiándose camino al núcleo de la tierra la peor bazofia lo más nefasto de la historia de los juegos en todo el universo

si de casualidad piensan arruinarse la vida con este jueguito pateado mínimo desactiven la asistencia physx que si altabean una vez se les crashea la pc y tienen que reiniciarla manteniendo el botón de apagado, cosa que es mejor cagarla a patadas con zapatillas de plomo y le va a hacer menos daño a los componentes",1620659032,false,6,10,0,true,false,false
